ALABAMA;BIDEN, JOSEPH R. JR;DEMOCRAT;849624
ALABAMA;TRUMP, DONALD J.;REPUBLICAN;1441170
ALABAMA;JORGENSEN, JO;LIBERTARIAN;25176
ALABAMA;;;7312
ALASKA;BIDEN, JOSEPH R. JR;DEMOCRAT;153778
ALASKA;TRUMP, DONALD J.;REPUBLICAN;189951
ALASKA;JORGENSEN, JO;LIBERTARIAN;8897
ALASKA;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;318
ALASKA;PIERCE, BROCK;INDEPENDENT;825
ALASKA;"JANOS, JAMES G. ""JESSE VENTURA""";GREEN;2673
ALASKA;BLANKENSHIP, DON;CONSTITUTION PARTY;1127
ALASKA;;;1961
ARIZONA;BIDEN, JOSEPH R. JR;DEMOCRAT;1672143
ARIZONA;TRUMP, DONALD J.;REPUBLICAN;1661686
ARIZONA;JORGENSEN, JO;LIBERTARIAN;51465
ARIZONA;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;190
ARIZONA;CUMMINGS, DANIEL CLYDE;CONSTITUTION PARTY;36
ARIZONA;SIMMONS, JADE;INDEPENDENT;236
ARIZONA;BODDIE, R. PRESIDENT;INDEPENDENT;13
ARIZONA;HAWKINS, HOWIE;GREEN;1557
ARKANSAS;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;1713
ARKANSAS;BLANKENSHIP, DON;CONSTITUTION PARTY;2108
ARKANSAS;BIDEN, JOSEPH R. JR;DEMOCRAT;423932
ARKANSAS;HAWKINS, HOWIE;GREEN;2980
ARKANSAS;PIERCE, BROCK;INDEPENDENT;2141
ARKANSAS;GAMMON, C. L.;INDEPENDENT;1475
ARKANSAS;WEST, KANYE;INDEPENDENT;4099
ARKANSAS;COLLINS, PHIL;INDEPENDENT;2812
ARKANSAS;"DE LA FUENTE, ROQUE """"ROCKY""""";INDEPENDENT;1321
ARKANSAS;JORGENSEN, JO;LIBERTARIAN;13133
ARKANSAS;MYERS, JOHN RICHARD;LIFE AND LIBERTY PARTY;1372
ARKANSAS;TRUMP, DONALD J.;REPUBLICAN;760647
ARKANSAS;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;1336
CALIFORNIA;BIDEN, JOSEPH R. JR;DEMOCRAT;11110250
CALIFORNIA;TRUMP, DONALD J.;REPUBLICAN;6006429
CALIFORNIA;JORGENSEN, JO;LIBERTARIAN;187895
CALIFORNIA;HAWKINS, HOWIE;GREEN;81029
CALIFORNIA;"DE LA FUENTE, ROQUE """"ROCKY""""";AMERICAN INDEPENDENT;60160
CALIFORNIA;LA RIVA, GLORIA ESTELLA;PEACE & FREEDOM;51037
CALIFORNIA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;2605
CALIFORNIA;"JANOS, JAMES G. ""JESSE VENTURA""";INDEPENDENT;611
CALIFORNIA;MARK CHARLES;INDEPENDENT;559
CALIFORNIA;PIERCE, BROCK;INDEPENDENT;185
CALIFORNIA;JOSEPH KISHORE;INDEPENDENT;121
COLORADO;BIDEN, JOSEPH R. JR;DEMOCRAT;1804352
COLORADO;TRUMP, DONALD J.;REPUBLICAN;1364607
COLORADO;JORGENSEN, JO;LIBERTARIAN;52460
COLORADO;HAWKINS, HOWIE;GREEN;8986
COLORADO;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;1035
COLORADO;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;636
COLORADO;PIERCE, BROCK;INDEPENDENT;572
COLORADO;WEST, KANYE;INDEPENDENT;8089
COLORADO;BLANKENSHIP, DON;CONSTITUTION PARTY;5061
COLORADO;HAMMONS, BILL;UNITY PARTY;2730
COLORADO;HUBER, BLAKE;APPROVAL VOTING PARTY;355
COLORADO;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;25515
COLORADO;CHARLES, MARK;INDEPENDENT;2011
COLORADO;COLLINS, PHIL;PROHIBITION PARTY;568
COLORADO;HUNTER, PHIL;PROGRESSIVE PARTY;379
COLORADO;JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM;INDEPENDENT;495
COLORADO;KENNEDY, ALYSON;SOCIALIST WORKERS PARTY;354
COLORADO;KISHORE, JOSEPH;SOCIALIST EQUALITY PARTY;196
COLORADO;KOPITKE, KYLE KENLEY;INDEPENDENT AMERICAN PARTY;762
COLORADO;MCHUGH, JOE;INDEPENDENT;614
COLORADO;"SCOTT, JORDAN ""CANCER""";INDEPENDENT;175
COLORADO;CELLA, TODD;INDEPENDENT;4
COLORADO;HOEFLING, TOM;NON-AFFILIATED;24
CONNECTICUT;BIDEN, JOSEPH R. JR;DEMOCRAT;1080831
CONNECTICUT;TRUMP, DONALD J.;REPUBLICAN;714717
CONNECTICUT;JORGENSEN, JO;LIBERTARIAN;20230
CONNECTICUT;HAWKINS, HOWIE;GREEN;7538
CONNECTICUT;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;219
CONNECTICUT;CHARLES, MARK;INDEPENDENT;11
CONNECTICUT;KLOJZY, JEFFREY J.;;0
CONNECTICUT;WEINSTEIN, KARYNN KRILL;;1
CONNECTICUT;WELLS, KASEY;NON-AFFILIATED;6
CONNECTICUT;SIMMONS, MARY RUTH CARO;;2
CONNECTICUT;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;13
CONNECTICUT;HOWARD, SHAWN W.;;12
CONNECTICUT;SIMMONS, JADE;INDEPENDENT;22
CONNECTICUT;WEST, KANYE;INDEPENDENT;255
DELAWARE;BELLAR, BARBARA;;7
DELAWARE;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;87
DELAWARE;PIERCE, BROCK;INDEPENDENT;5
DELAWARE;ROUSE, DEBORAH;;1
DELAWARE;BALL, DENNIS ANDREW;;3
DELAWARE;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;14
DELAWARE;SIMMONS, JADE;INDEPENDENT;28
DELAWARE;WEST, KANYE;INDEPENDENT;169
DELAWARE;WELLS, KASEY;NON-AFFILIATED;1
DELAWARE;GIBSON, KATHRYN;;1
DELAWARE;CHARLES, MARK;INDEPENDENT;8
DELAWARE;WILLIAMS, MITCHELL;;2
DELAWARE;BODDIE, R. PRESIDENT;INDEPENDENT;1
DELAWARE;JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM;INDEPENDENT;2
DELAWARE;HOWARD, SHAWN W.;;4
DELAWARE;CELLA, TODD;INDEPENDENT;2
DELAWARE;HOEFLING, TOM;NON-AFFILIATED;1
DELAWARE;BIDEN, JOSEPH R. JR;DEMOCRAT;296268
DELAWARE;TRUMP, DONALD J.;REPUBLICAN;200603
DELAWARE;JORGENSEN, JO;LIBERTARIAN;5000
DELAWARE;HAWKINS, HOWIE;GREEN;2139
DISTRICT OF COLUMBIA;BIDEN, JOSEPH R. JR;DEMOCRAT;317323
DISTRICT OF COLUMBIA;TRUMP, DONALD J.;REPUBLICAN;18586
DISTRICT OF COLUMBIA;JORGENSEN, JO;LIBERTARIAN;2036
DISTRICT OF COLUMBIA;HAWKINS, HOWIE;DC STATEHOOD GREEN;1726
DISTRICT OF COLUMBIA;LA RIVA, GLORIA ESTELLA;INDEPENDENT;855
DISTRICT OF COLUMBIA;;;3137
DISTRICT OF COLUMBIA;PIERCE, BROCK;INDEPENDENT;693
FLORIDA;BIDEN, JOSEPH R. JR;DEMOCRAT;5297045
FLORIDA;TRUMP, DONALD J.;REPUBLICAN;5668731
FLORIDA;JORGENSEN, JO;LIBERTARIAN;70324
FLORIDA;HAWKINS, HOWIE;GREEN;14721
FLORIDA;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;5712
FLORIDA;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;5966
FLORIDA;HOWARD, SHAWN W.;;9
FLORIDA;BLANKENSHIP, DON;CONSTITUTION PARTY;3902
